Company ID,pred_class
11814,FALSE
11815,FALSE
11818,FALSE
11820,FALSE
11821,TRUE
11823,TRUE
11825,TRUE
11826,FALSE
11828,FALSE
11830,FALSE
11837,FALSE
11842,FALSE
11843,FALSE
11845,TRUE
11846,FALSE
11849,FALSE
11854,TRUE
11856,FALSE
11859,FALSE
11861,TRUE
11862,FALSE
11865,TRUE
11876,FALSE
11878,FALSE
11890,FALSE
11894,FALSE
11895,FALSE
11908,FALSE
11912,TRUE
11913,FALSE
11914,TRUE
11918,FALSE
11924,FALSE
11925,FALSE
11926,FALSE
11935,FALSE
11939,FALSE
11940,FALSE
11945,TRUE
11961,TRUE
11962,FALSE
11975,TRUE
11982,TRUE
11983,FALSE
11994,FALSE
11997,TRUE
11998,TRUE
12002,TRUE
12006,FALSE
12015,TRUE
12016,FALSE
12018,FALSE
12020,FALSE
12021,FALSE
12031,FALSE
12036,FALSE
12037,TRUE
12038,FALSE
12043,FALSE
12046,FALSE
12054,FALSE
12055,FALSE
12058,TRUE
12062,TRUE
12063,FALSE
12066,FALSE
12069,TRUE
12073,TRUE
12074,FALSE
12077,TRUE
12081,FALSE
12082,TRUE
12084,FALSE
12087,FALSE
12088,TRUE
12090,FALSE
12091,FALSE
12093,TRUE
12099,FALSE
12102,FALSE
12104,TRUE
12105,FALSE
12110,FALSE
12112,FALSE
12114,FALSE
12117,FALSE
12119,FALSE
12121,FALSE
12122,TRUE
12123,FALSE
12132,FALSE
12134,FALSE
12135,FALSE
12145,TRUE
12153,FALSE
12154,TRUE
12157,FALSE
12162,TRUE
12166,TRUE
12169,FALSE
12170,FALSE
12171,FALSE
12172,FALSE
12173,TRUE
12178,FALSE
12180,FALSE
12183,FALSE
12185,FALSE
12189,FALSE
12193,FALSE
12194,TRUE
12195,TRUE
12199,TRUE
12202,FALSE
12204,FALSE
12206,TRUE
12213,TRUE
12216,TRUE
12217,FALSE
12220,FALSE
12221,FALSE
12231,FALSE
12233,FALSE
12240,FALSE
12241,FALSE
12242,FALSE
12244,TRUE
12245,FALSE
12248,TRUE
12250,FALSE
12255,FALSE
12256,FALSE
12257,TRUE
12258,FALSE
12260,FALSE
12261,FALSE
12264,FALSE
12266,FALSE
12268,FALSE
12269,FALSE
12271,TRUE
12272,FALSE
12273,TRUE
12274,TRUE
12280,FALSE
12282,FALSE
12283,FALSE
12285,FALSE
12289,FALSE
12291,FALSE
12301,FALSE
12302,FALSE
12308,TRUE
12310,FALSE
12318,FALSE
12321,FALSE
12322,TRUE
12328,FALSE
12342,TRUE
12344,FALSE
12346,FALSE
12348,FALSE
12357,TRUE
12359,FALSE
12362,TRUE
12364,FALSE
12374,TRUE
12375,TRUE
12377,TRUE
12379,FALSE
12384,FALSE
12385,FALSE
12388,TRUE
12389,FALSE
12390,FALSE
12394,FALSE
12398,TRUE
12407,FALSE
12413,FALSE
12417,FALSE
12419,TRUE
12425,FALSE
12427,FALSE
12429,FALSE
12430,FALSE
12438,FALSE
12441,FALSE
12455,FALSE
12458,FALSE
12459,FALSE
12465,FALSE
12466,FALSE
12470,TRUE
12473,FALSE
12479,TRUE
12480,FALSE
12482,TRUE
12485,FALSE
12486,FALSE
12489,FALSE
12492,FALSE
12497,FALSE
12498,FALSE
12503,TRUE
12506,FALSE
12511,FALSE
12512,FALSE
12514,FALSE
12515,FALSE
12517,FALSE
12520,FALSE
12522,TRUE
12523,FALSE
12526,FALSE
12534,FALSE
12540,FALSE
12543,FALSE
12544,FALSE
12549,FALSE
12550,FALSE
12552,FALSE
12554,FALSE
12557,FALSE
12558,TRUE
12563,FALSE
12564,TRUE
12573,FALSE
12576,TRUE
12577,TRUE
12580,FALSE
12581,TRUE
12586,FALSE
12588,FALSE
12591,FALSE
12602,FALSE
12611,TRUE
12615,FALSE
12617,FALSE
12622,FALSE
12623,FALSE
12636,FALSE
12637,TRUE
12638,FALSE
12640,FALSE
12641,TRUE
12644,FALSE
12649,FALSE
12653,FALSE
12655,FALSE
12656,FALSE
12659,FALSE
12660,FALSE
12664,FALSE
12667,TRUE
12668,TRUE
12670,FALSE
12675,TRUE
12680,TRUE
12681,FALSE
12683,FALSE
12687,FALSE
12691,TRUE
12694,FALSE
12697,FALSE
12702,FALSE
12704,FALSE
12705,TRUE
12707,FALSE
12712,FALSE
12721,FALSE
12722,FALSE
12726,TRUE
12731,FALSE
12734,TRUE
12735,FALSE
12744,FALSE
12745,TRUE
12746,TRUE
12751,FALSE
12757,FALSE
12759,FALSE
12761,FALSE
12764,TRUE
12770,TRUE
12772,TRUE
12775,FALSE
12783,FALSE
12785,TRUE
12794,FALSE
12796,FALSE
12797,FALSE
12801,FALSE
12809,FALSE
12811,TRUE
12816,FALSE
12818,FALSE
12823,FALSE
12827,FALSE
12828,FALSE
12829,TRUE
12832,TRUE
12834,FALSE
12838,FALSE
12839,FALSE
12840,FALSE
12843,TRUE
12846,FALSE
12852,FALSE
12857,FALSE
12860,FALSE
12868,FALSE
12870,TRUE
12874,TRUE
12875,TRUE
12878,FALSE
12879,FALSE
12885,FALSE
12888,TRUE
12889,FALSE
12893,FALSE
12894,FALSE
12905,FALSE
12906,TRUE
12908,FALSE
12917,TRUE
12922,FALSE
12924,TRUE
12926,FALSE
12927,FALSE
12936,FALSE
12937,FALSE
12944,FALSE
12949,TRUE
12950,TRUE
12958,FALSE
12960,FALSE
12972,FALSE
12977,TRUE
12983,FALSE
12985,FALSE
12986,FALSE
12989,FALSE
12999,FALSE
13001,FALSE
13006,FALSE
13009,FALSE
13010,TRUE
13012,FALSE
13013,FALSE
13014,FALSE
13016,TRUE
13025,FALSE
13026,FALSE
13027,TRUE
13034,FALSE
13037,TRUE
13041,TRUE
13045,TRUE
13046,FALSE
13053,TRUE
13056,FALSE
13058,FALSE
13064,FALSE
13065,FALSE
13066,FALSE
13067,FALSE
13068,FALSE
13069,TRUE
13073,FALSE
13076,TRUE
13080,FALSE
13081,FALSE
13084,TRUE
13086,TRUE
13089,FALSE
13097,FALSE
13100,TRUE
13103,FALSE
13108,FALSE
13112,FALSE
13113,FALSE
13114,TRUE
13122,FALSE
13124,FALSE
13125,TRUE
13127,FALSE
13128,TRUE
13130,FALSE
13133,FALSE
13138,TRUE
13140,FALSE
13141,FALSE
13144,FALSE
13145,FALSE
13154,FALSE
13158,FALSE
13160,FALSE
13163,TRUE
13174,FALSE
13177,TRUE
13183,FALSE
13185,TRUE
13186,FALSE
13187,FALSE
13189,TRUE
13193,FALSE
13197,FALSE
13199,FALSE
13204,FALSE
13206,FALSE
13207,FALSE
13216,TRUE
13217,FALSE
13220,FALSE
13222,TRUE
13224,TRUE
13225,TRUE
13226,TRUE
13229,TRUE
13236,FALSE
13257,FALSE
13261,FALSE
13262,FALSE
13266,FALSE
13267,TRUE
13270,FALSE
13272,TRUE
13274,TRUE
13275,TRUE
13276,FALSE
13279,TRUE
13280,FALSE
13285,TRUE
13288,TRUE
13297,FALSE
13298,FALSE
13299,TRUE
13300,FALSE
13304,TRUE
13305,TRUE
13308,FALSE
13311,TRUE
13319,FALSE
13324,TRUE
13325,FALSE
13330,TRUE
13332,FALSE
13338,FALSE
13339,FALSE
13341,FALSE
13344,FALSE
13353,FALSE
13365,FALSE
13367,TRUE
13381,TRUE
13382,TRUE
13386,FALSE
13392,TRUE
13393,FALSE
13397,FALSE
13401,FALSE
13404,TRUE
13406,TRUE
13408,FALSE
13412,TRUE
13414,FALSE
13417,FALSE
13419,FALSE
13426,FALSE
13429,FALSE
13439,TRUE
13444,FALSE
13448,FALSE
13454,TRUE
13455,FALSE
13457,FALSE
13459,FALSE
13461,TRUE
13464,TRUE
13469,FALSE
13471,FALSE
13472,FALSE
13473,TRUE
13474,FALSE
13476,TRUE
13480,FALSE
13482,TRUE
13488,TRUE
13489,TRUE
13495,FALSE
13505,FALSE
13506,TRUE
13515,TRUE
13517,FALSE
13520,TRUE
13523,TRUE
13525,FALSE
13526,FALSE
13529,TRUE
13533,FALSE
13536,FALSE
13544,TRUE
13548,TRUE
13549,FALSE
13555,FALSE
13562,FALSE
13566,FALSE
13568,FALSE
13573,FALSE
13577,TRUE
13578,FALSE
13580,FALSE
13585,FALSE
13586,FALSE
13588,TRUE
13590,FALSE
13591,TRUE
13592,TRUE
13593,FALSE
13595,FALSE
13602,FALSE
13603,FALSE
13608,FALSE
13609,FALSE
13613,TRUE
13617,TRUE
13619,FALSE
13621,FALSE
13626,TRUE
13627,FALSE
13628,FALSE
13629,FALSE
13630,TRUE
13632,FALSE
13634,FALSE
13635,FALSE
13641,FALSE
13643,FALSE
13646,FALSE
13650,FALSE
13654,FALSE
13658,FALSE
13660,FALSE
13662,FALSE
13665,FALSE
13670,FALSE
13671,FALSE
13674,FALSE
13675,TRUE
13676,FALSE
13678,FALSE
13684,TRUE
13685,FALSE
13687,FALSE
13696,FALSE
13700,FALSE
13701,FALSE
13702,FALSE
13703,TRUE
13704,FALSE
13710,FALSE
13712,FALSE
13715,FALSE
13720,FALSE
13721,TRUE
13722,TRUE
13724,TRUE
13729,FALSE
13735,TRUE
13736,FALSE
13742,FALSE
13744,FALSE
13747,FALSE
13748,FALSE
13751,FALSE
13754,TRUE
13759,FALSE
13764,TRUE
13765,FALSE
13767,TRUE
13768,TRUE
13769,FALSE
13771,FALSE
13772,FALSE
13773,FALSE
13774,FALSE
13777,TRUE
13780,FALSE
13782,FALSE
13783,TRUE
13792,TRUE
13793,FALSE
13797,FALSE
13800,FALSE
13802,TRUE
13803,FALSE
13808,FALSE
13813,FALSE
13814,FALSE
13816,TRUE
13817,FALSE
13821,FALSE
13827,FALSE
13828,FALSE
13830,FALSE
13835,FALSE
13839,FALSE
13841,FALSE
13846,FALSE
13847,FALSE
13850,FALSE
13852,FALSE
13854,FALSE
13855,FALSE
13858,FALSE
13859,TRUE
13860,FALSE
13864,TRUE
13866,FALSE
13876,TRUE
13879,FALSE
13884,FALSE
13886,FALSE
13890,FALSE
13892,TRUE
13897,FALSE
13898,FALSE
13901,TRUE
13906,FALSE
13909,FALSE
13912,TRUE
13913,FALSE
13917,FALSE
13919,FALSE
13921,TRUE
13922,TRUE
13923,TRUE
13924,TRUE
13926,FALSE
13928,TRUE
13931,FALSE
13932,TRUE
13934,TRUE
13937,FALSE
13942,TRUE
13945,FALSE
13947,TRUE
13948,FALSE
13950,FALSE
13960,FALSE
13966,TRUE
13972,FALSE
13973,FALSE
13976,FALSE
13977,TRUE
13978,FALSE
13980,TRUE
13981,FALSE
13984,FALSE
13985,FALSE
13987,FALSE
13988,FALSE
13994,FALSE
13997,FALSE
14002,TRUE
14006,FALSE
14008,FALSE
14009,FALSE
14013,FALSE
14016,FALSE
14018,FALSE
14021,TRUE
14022,FALSE
14027,TRUE
14029,TRUE
14032,TRUE
14033,FALSE
14043,FALSE
14046,TRUE
14053,TRUE
14056,TRUE
14059,FALSE
14064,FALSE
14067,FALSE
14068,TRUE
14069,FALSE
14074,TRUE
14075,TRUE
14077,FALSE
14078,TRUE
14081,FALSE
14089,FALSE
14092,FALSE
14094,FALSE
14097,TRUE
14100,TRUE
14104,FALSE
14107,FALSE
14108,TRUE
14110,TRUE
14112,FALSE
14113,FALSE
14114,TRUE
14115,FALSE
14117,TRUE
14118,FALSE
14122,TRUE
14130,FALSE
14135,TRUE
14136,TRUE
14137,FALSE
14144,FALSE
14147,FALSE
14148,FALSE
14149,FALSE
14152,FALSE
14153,TRUE
14163,FALSE
14164,TRUE
14175,FALSE
14177,FALSE
14180,FALSE
14182,TRUE
14184,FALSE
14187,FALSE
14188,FALSE
14190,TRUE
14192,TRUE
14216,FALSE
14222,FALSE
14224,TRUE
14228,FALSE
14239,FALSE
14240,FALSE
14242,TRUE
14243,TRUE
14244,TRUE
14249,TRUE
14253,FALSE
14256,TRUE
14261,FALSE
14268,FALSE
14285,FALSE
14286,FALSE
14292,TRUE
14293,FALSE
14297,FALSE
14298,FALSE
14301,FALSE
14302,TRUE
14303,FALSE
14307,TRUE
14308,FALSE
14313,TRUE
14315,TRUE
14319,TRUE
14320,FALSE
14322,FALSE
14323,FALSE
14324,FALSE
14326,FALSE
14329,TRUE
14330,TRUE
14338,TRUE
14343,FALSE
14351,FALSE
14353,FALSE
14369,FALSE
14372,TRUE
14376,FALSE
14385,FALSE
14389,FALSE
14392,TRUE
14395,FALSE
14396,FALSE
14397,FALSE
14399,TRUE
14403,TRUE
14404,FALSE
14406,FALSE
14407,TRUE
14408,FALSE
14413,FALSE
14415,FALSE
14417,FALSE
14421,TRUE
14426,FALSE
14428,TRUE
14431,FALSE
14434,FALSE
14437,FALSE
14439,TRUE
14442,TRUE
14444,FALSE
14447,FALSE
14450,FALSE
14452,FALSE
14457,TRUE
14458,TRUE
14461,FALSE
14462,FALSE
14464,FALSE
14469,TRUE
14474,FALSE
14476,TRUE
14478,FALSE
14479,FALSE
14480,TRUE
14481,FALSE
14484,FALSE
14486,FALSE
14487,FALSE
14500,FALSE
14501,TRUE
14502,FALSE
14507,FALSE
14512,FALSE
14517,TRUE
14523,FALSE
14526,FALSE
14531,TRUE
14534,TRUE
14542,FALSE
14544,FALSE
14545,TRUE
14548,FALSE
14564,FALSE
14569,TRUE
14570,TRUE
14571,FALSE
14572,FALSE
14575,TRUE
14576,TRUE
14577,TRUE
14579,FALSE
14582,FALSE
14583,FALSE
14585,TRUE
14587,FALSE
14589,FALSE
14596,FALSE
14601,TRUE
14610,FALSE
14612,FALSE
14615,TRUE
14622,FALSE
14624,TRUE
14625,FALSE
14626,TRUE
14627,FALSE
14630,FALSE
14631,FALSE
14633,FALSE
14637,FALSE
14638,FALSE
14655,TRUE
14661,FALSE
14665,FALSE
14670,FALSE
14685,FALSE
14687,FALSE
14690,FALSE
14692,FALSE
14695,TRUE
14697,FALSE
14699,FALSE
14702,TRUE
14703,FALSE
14704,TRUE
14712,FALSE
14721,FALSE
14724,TRUE
14729,FALSE
14736,FALSE
14745,FALSE
14749,FALSE
14750,TRUE
14753,TRUE
14755,FALSE
14756,TRUE
14758,TRUE
14762,FALSE
14763,FALSE
14764,FALSE
14771,FALSE
14772,TRUE
14780,FALSE
14782,FALSE
14787,FALSE
14793,FALSE
14797,FALSE
14799,FALSE
14800,FALSE
14807,FALSE
14816,FALSE
14820,FALSE
14823,FALSE
14830,TRUE
14834,FALSE
14836,TRUE
14837,TRUE
14841,FALSE
14847,TRUE
14849,FALSE
14852,FALSE
14854,FALSE
14855,FALSE
14859,TRUE
14863,TRUE
14865,FALSE
14866,FALSE
14869,FALSE
14872,FALSE
14873,FALSE
14875,TRUE
14876,FALSE
14878,TRUE
14881,FALSE
14882,FALSE
14883,TRUE
14884,FALSE
14887,FALSE
14889,FALSE
14893,FALSE
14894,FALSE
14911,FALSE
14916,FALSE
14917,FALSE
14919,TRUE
14921,FALSE
14927,FALSE
14929,FALSE
14932,FALSE
14933,TRUE
14935,FALSE
14937,TRUE
14948,TRUE
14957,FALSE
14958,TRUE
14961,FALSE
14970,FALSE
14976,TRUE
14982,FALSE
14983,FALSE
14987,FALSE
14990,FALSE
14992,FALSE
14998,TRUE
14999,FALSE
15000,FALSE
15001,FALSE
15003,FALSE
15006,FALSE
15011,TRUE
15012,TRUE
15013,FALSE
15021,TRUE
15022,TRUE
15023,FALSE
15027,TRUE
15030,FALSE
15040,FALSE
15046,FALSE
15048,TRUE
15051,TRUE
15054,TRUE
15058,FALSE
15064,TRUE
15066,TRUE
15069,FALSE
15075,FALSE
15079,TRUE
15080,TRUE
15089,FALSE
15091,TRUE
15094,TRUE
15098,FALSE
15110,FALSE
15115,FALSE
15117,TRUE
15120,FALSE
15121,FALSE
15122,FALSE
15124,TRUE
15127,FALSE
15129,FALSE
15131,FALSE
15133,FALSE
15136,FALSE
15140,FALSE
15141,FALSE
15149,FALSE
15150,FALSE
15152,FALSE
15153,TRUE
15154,FALSE
15155,FALSE
15159,FALSE
15160,FALSE
15162,TRUE
15164,TRUE
15178,FALSE
15180,TRUE
15182,FALSE
15185,FALSE
15191,FALSE
15194,FALSE
15195,FALSE
15198,TRUE
15202,TRUE
15203,TRUE
15208,TRUE
15209,TRUE
15212,FALSE
15219,FALSE
15222,FALSE
15235,FALSE
15238,FALSE
15239,TRUE
15245,FALSE
15246,FALSE
15250,FALSE
15251,FALSE
15257,FALSE
15258,FALSE
15266,TRUE
15271,FALSE
15272,FALSE
15273,TRUE
15275,TRUE
15276,FALSE
15279,FALSE
15286,FALSE
15288,TRUE
15290,TRUE
15300,TRUE
15310,FALSE
15316,TRUE
15317,FALSE
15319,TRUE
15324,FALSE
15326,TRUE
15327,FALSE
15328,TRUE
15331,FALSE
15333,FALSE
15337,FALSE
15340,FALSE
15342,FALSE
15347,TRUE
15351,FALSE
15353,FALSE
15354,TRUE
15355,FALSE
15356,FALSE
15358,TRUE
15359,FALSE
15362,FALSE
15364,FALSE
15368,TRUE
15369,FALSE
15370,FALSE
15372,TRUE
15377,FALSE
15381,FALSE
15383,FALSE
15385,TRUE
15386,FALSE
15391,FALSE
15392,FALSE
15394,FALSE
15395,TRUE
15398,FALSE
15402,TRUE
15407,FALSE
15415,FALSE
15417,FALSE
15423,FALSE
15426,TRUE
15429,FALSE
15439,FALSE
15444,FALSE
15448,TRUE
15454,FALSE
15455,FALSE
15459,FALSE
15462,FALSE
15466,FALSE
15467,FALSE
15468,FALSE
15470,TRUE
15473,FALSE
15476,FALSE
15479,FALSE
15480,FALSE
15481,TRUE
15483,FALSE
15490,TRUE
15492,FALSE
15495,FALSE
15499,FALSE
15502,FALSE
15506,FALSE
15514,FALSE
15530,FALSE
15536,FALSE
15538,FALSE
15541,TRUE
15549,TRUE
15553,FALSE
15565,TRUE
15580,FALSE
15584,FALSE
15590,FALSE
15597,FALSE
15601,FALSE
15603,TRUE
15605,TRUE
15614,FALSE
15619,TRUE
15622,FALSE
15624,FALSE
15630,FALSE
15632,TRUE
15633,TRUE
15636,TRUE
15639,TRUE
15642,FALSE
15643,TRUE
15655,FALSE
15656,FALSE
15663,FALSE
15664,FALSE
15665,FALSE
15668,FALSE
15669,TRUE
15676,FALSE
15679,FALSE
15680,TRUE
15687,FALSE
15690,TRUE
15692,FALSE
15695,TRUE
15701,FALSE
15703,FALSE
15706,FALSE
15707,FALSE
15710,FALSE
15712,FALSE
15714,FALSE
15716,TRUE
15720,FALSE
15721,TRUE
15731,FALSE
15732,FALSE
15734,FALSE
15736,FALSE
15744,FALSE
15758,FALSE
15760,FALSE
15761,FALSE
15763,FALSE
15764,FALSE
15766,FALSE
15767,FALSE
15769,FALSE
15770,TRUE
15771,FALSE
15773,TRUE
15774,FALSE
15781,FALSE
15783,FALSE
15788,TRUE
15797,TRUE
15806,FALSE
15808,FALSE
15809,FALSE
15815,FALSE
15820,FALSE
15823,FALSE
15824,FALSE
15830,FALSE
15831,TRUE
15839,FALSE
15843,FALSE
15854,TRUE
15855,TRUE
15856,FALSE
15857,FALSE
15862,FALSE
15863,TRUE
15865,FALSE
15875,TRUE
15878,FALSE
15879,TRUE
15887,FALSE
15888,FALSE
15891,FALSE
15895,FALSE
15896,FALSE
15897,FALSE
15899,FALSE
15901,FALSE
15903,TRUE
15905,TRUE
15906,FALSE
15908,FALSE
15919,TRUE
15920,FALSE
15924,FALSE
15926,FALSE
15929,TRUE
15932,FALSE
15933,FALSE
15938,FALSE
15947,TRUE
15949,FALSE
15951,FALSE
15952,FALSE
15953,FALSE
15954,FALSE
15960,TRUE
15961,FALSE
15966,FALSE
15969,FALSE
15972,FALSE
15975,TRUE
15985,FALSE
15987,FALSE
15995,FALSE
15999,FALSE
16000,FALSE
16002,FALSE
16005,FALSE
16008,FALSE
16010,TRUE
16015,FALSE
16016,FALSE
16019,FALSE
16021,FALSE
16024,TRUE
16025,TRUE
16028,FALSE
16030,FALSE
16032,FALSE
16034,FALSE
16035,FALSE
16036,FALSE
16037,FALSE
16047,FALSE
16049,FALSE
16052,TRUE
16057,FALSE
16059,FALSE
16060,FALSE
16064,FALSE
16070,FALSE
16080,TRUE
16081,TRUE
16089,TRUE
16101,TRUE
16107,TRUE
16109,FALSE
16111,FALSE
16112,FALSE
16113,TRUE
16114,TRUE
16119,FALSE
16120,FALSE
16128,FALSE
16129,FALSE
16131,FALSE
16136,FALSE
16137,FALSE
16139,FALSE
16141,TRUE
16145,FALSE
16148,FALSE
16150,FALSE
16152,TRUE
16154,TRUE
16155,FALSE
16158,FALSE
16161,FALSE
16168,FALSE
16170,FALSE
16176,FALSE
16177,TRUE
16179,FALSE
16182,TRUE
16184,TRUE
16185,FALSE
16187,FALSE
16188,FALSE
16189,TRUE
16192,FALSE
16198,TRUE
16199,FALSE
16202,FALSE
16206,FALSE
16207,TRUE
16209,FALSE
16210,FALSE
16213,TRUE
16214,FALSE
16215,TRUE
16222,FALSE
16225,TRUE
16227,FALSE
16237,FALSE
16239,FALSE
16254,FALSE
16257,FALSE
16260,TRUE
16267,TRUE
16268,FALSE
16271,FALSE
16276,TRUE
16279,FALSE
16280,FALSE
16294,FALSE
16299,FALSE
16306,FALSE
16307,TRUE
16308,FALSE
16310,FALSE
16324,TRUE
16326,TRUE
16329,FALSE
16335,FALSE
16336,TRUE
16341,FALSE
16342,FALSE
16346,TRUE
16347,FALSE
16350,FALSE
16352,FALSE
16359,FALSE
16360,FALSE
16365,FALSE
16366,FALSE
16369,TRUE
16383,TRUE
16385,FALSE
16387,FALSE
16395,TRUE
16398,TRUE
16400,FALSE
16402,FALSE
16407,FALSE
16408,FALSE
16411,TRUE
16412,FALSE
16415,FALSE
16419,FALSE
16421,FALSE
16426,FALSE
16432,FALSE
16436,TRUE
16438,TRUE
16448,FALSE
16451,FALSE
16452,FALSE
16454,FALSE
16456,FALSE
16457,FALSE
16458,FALSE
16460,FALSE
16465,FALSE
16466,FALSE
16468,FALSE
16469,FALSE
16474,FALSE
16475,TRUE
16476,FALSE
16478,TRUE
16481,FALSE
16482,FALSE
16483,FALSE
16484,FALSE
16489,FALSE
16492,FALSE
16499,FALSE
16501,FALSE
16505,FALSE
16506,FALSE
16509,FALSE
16514,FALSE
16516,FALSE
16517,FALSE
16520,FALSE
16522,TRUE
16523,FALSE
16525,TRUE
16529,FALSE
16531,FALSE
16538,FALSE
16541,FALSE
16547,FALSE
16552,TRUE
16555,FALSE
16558,FALSE
16560,FALSE
16563,FALSE
16565,FALSE
16566,FALSE
16568,FALSE
16571,TRUE
16572,FALSE
16575,TRUE
16584,TRUE
16585,FALSE
16587,TRUE
16588,FALSE
16589,FALSE
16598,FALSE
16601,TRUE
16605,FALSE
16607,FALSE
16611,FALSE
16614,FALSE
16623,FALSE
16629,FALSE
16631,FALSE
16637,TRUE
16638,TRUE
16642,FALSE
16646,FALSE
16649,FALSE
16658,FALSE
16669,FALSE
16670,TRUE
16672,TRUE
16674,TRUE
16677,FALSE
16678,FALSE
16685,FALSE
16686,FALSE
16691,TRUE
16696,FALSE
16700,FALSE
16702,FALSE
16703,FALSE
16705,TRUE
16707,FALSE
16712,FALSE
16714,FALSE
16715,TRUE
16716,TRUE
16719,FALSE
16721,FALSE
16726,FALSE
16728,FALSE
16733,FALSE
16736,TRUE
16742,FALSE
16745,FALSE
16752,TRUE
16756,FALSE
16759,TRUE
16767,FALSE
16771,FALSE
16773,TRUE
16779,FALSE
16784,FALSE
16787,FALSE
16790,FALSE
16793,FALSE
16797,FALSE
16806,FALSE
16807,FALSE
16812,FALSE
16822,FALSE
16826,TRUE
16827,TRUE
16829,FALSE
16836,FALSE
16838,FALSE
16840,TRUE
16845,FALSE
16847,FALSE
16852,FALSE
16854,FALSE
16856,FALSE
16860,TRUE
16862,FALSE
16865,FALSE
16871,FALSE
16881,FALSE
16883,TRUE
16884,TRUE
16885,FALSE
16888,FALSE
16889,FALSE
16890,FALSE
16891,FALSE
16892,FALSE
16900,FALSE
16905,FALSE
16906,TRUE
16908,FALSE
16909,FALSE
16910,FALSE
16914,FALSE
16917,FALSE
16918,FALSE
16919,TRUE
16920,TRUE
16930,TRUE
16935,TRUE
16938,FALSE
16942,FALSE
16945,FALSE
16948,FALSE
16950,FALSE
16958,FALSE
16959,FALSE
16967,TRUE
16969,TRUE
16971,FALSE
16976,FALSE
16977,FALSE
16981,TRUE
16983,TRUE
16985,FALSE
16986,TRUE
16994,TRUE
16997,TRUE
16998,FALSE
17002,TRUE
17004,TRUE
17007,FALSE
17011,FALSE
17012,TRUE
17023,TRUE
17025,TRUE
17027,FALSE
17028,TRUE
17038,TRUE
17039,TRUE
17041,FALSE
17044,FALSE
17046,TRUE
17054,FALSE
17055,TRUE
17056,FALSE
17059,TRUE
17061,TRUE
17064,FALSE
17065,FALSE
17067,FALSE
17068,FALSE
17069,TRUE
17071,TRUE
17075,TRUE
17076,FALSE
17083,FALSE
17088,FALSE
17091,FALSE
17096,FALSE
17099,FALSE
17101,FALSE
17102,FALSE
17103,FALSE
17108,FALSE
17109,FALSE
17110,TRUE
17114,FALSE
17115,FALSE
17118,TRUE
17123,FALSE
17125,FALSE
17129,FALSE
17130,TRUE
17131,FALSE
17134,TRUE
17140,TRUE
17142,FALSE
17148,FALSE
17149,FALSE
17153,FALSE
17158,FALSE
17159,FALSE
17163,TRUE
17165,FALSE
17169,TRUE
17171,FALSE
17177,FALSE
17179,FALSE
17181,FALSE
17185,TRUE
17189,FALSE
17190,FALSE
17193,TRUE
17197,TRUE
17201,FALSE
17202,TRUE
17204,TRUE
17205,TRUE
17208,FALSE
17214,FALSE
17216,TRUE
17218,FALSE
17220,TRUE
17225,FALSE
17226,FALSE
17229,FALSE
17233,TRUE
17234,TRUE
17235,FALSE
17238,FALSE
17240,FALSE
17241,TRUE
17249,FALSE
17251,FALSE
17259,FALSE
17260,TRUE
17261,FALSE
17262,FALSE
17263,FALSE
17264,FALSE
17266,FALSE
17270,FALSE
17275,FALSE
17276,FALSE
17277,FALSE
17279,FALSE
17280,FALSE
17286,FALSE
17289,FALSE
17290,FALSE
17291,TRUE
17300,FALSE
17304,TRUE
17306,FALSE
17310,FALSE
17311,FALSE
17312,FALSE
17313,FALSE
17315,FALSE
17316,FALSE
17319,TRUE
17320,FALSE
17324,TRUE
17326,FALSE
17327,TRUE
17328,TRUE
17329,FALSE
17338,FALSE
17347,FALSE
17348,FALSE
17349,TRUE
17350,TRUE
17365,FALSE
17367,FALSE
17371,TRUE
17373,FALSE
17378,FALSE
17379,FALSE
17380,FALSE
17382,TRUE
17386,FALSE
17387,FALSE
17388,FALSE
17390,FALSE
17392,FALSE
17393,FALSE
17395,TRUE
17396,FALSE
17398,TRUE
17406,FALSE
17413,FALSE
17415,FALSE
17417,TRUE
17421,FALSE
17422,FALSE
17424,FALSE
17430,TRUE
17432,TRUE
17436,FALSE
17444,FALSE
17448,TRUE
17450,FALSE
17451,FALSE
17454,FALSE
17455,FALSE
17459,TRUE
17461,FALSE
17465,FALSE
17467,TRUE
17473,FALSE
17475,FALSE
17479,FALSE
17480,FALSE
17482,FALSE
17486,FALSE
17487,FALSE
17491,FALSE
17492,FALSE
17499,FALSE
17502,FALSE
17503,TRUE
17504,FALSE
17507,FALSE
17508,FALSE
17509,FALSE
17510,FALSE
17513,FALSE
17519,TRUE
17522,FALSE
17523,FALSE
17524,FALSE
17525,FALSE
17530,TRUE
17533,FALSE
17534,FALSE
17535,FALSE
17537,TRUE
17538,FALSE
17543,FALSE
17548,FALSE
17552,TRUE
17553,FALSE
17556,FALSE
17557,FALSE
17558,FALSE
17560,FALSE
17561,FALSE
17563,FALSE
17564,FALSE
17566,FALSE
17567,TRUE
17569,FALSE
17571,FALSE
17572,FALSE
17575,TRUE
17579,FALSE
17581,TRUE
17585,FALSE
17586,FALSE
17588,FALSE
17594,TRUE
17605,FALSE
17606,TRUE
17607,FALSE
17608,FALSE
17616,TRUE
17617,FALSE
